Crop_ID,Date,Crop_Type,Region,Predicted_Disease,Disease_Probability,Temperature_C,Humidity_Pct,Rainfall_mm,VPD,Wet_Leaf_Hours,Alert_Status,Yield_Loss_Pct,Correct_Prediction,Processing_Time_ms,Model_Accuracy_Pct,Module
CRP-0001,2024-11-23,Cotton,Punjab,Rust,82.3,30.4,72.9,12.2,1.25,1.2,High,29.1,True,270.0,94.4,Prediction
CRP-0002,2024-02-27,Rice,Uttar Pradesh,Mosaic Virus,78.8,21.4,74.7,4.2,1.53,2.0,High,29.9,True,267.0,94.1,Weather
CRP-0003,2024-01-13,Maize,Uttar Pradesh,Mosaic Virus,78.3,34.1,37.8,1.0,3.06,11.1,High,39.4,True,176.0,92.9,Weather
CRP-0004,2025-01-14,Maize,West Bengal,Bacterial Spot,9.4,32.9,91.0,1.6,2.18,9.9,Low,6.0,True,339.0,95.8,Alert System
CRP-0005,2024-05-20,Tomato,Tamil Nadu,Healthy,39.4,35.8,41.8,1.1,2.04,4.2,Low,3.8,False,427.0,92.5,Vision
CRP-0006,2024-05-05,Tomato,Punjab,Leaf Blight,63.0,22.1,70.5,1.4,0.8,7.9,High,22.3,True,222.0,93.1,Weather
CRP-0007,2024-04-24,Cotton,Maharashtra,Powdery Mildew,71.6,22.7,44.5,1.8,0.55,6.4,Medium,24.2,False,323.0,94.6,Weather
CRP-0008,2024-03-12,Potato,Tamil Nadu,Early Blight,39.6,39.4,50.0,4.0,3.39,8.1,Medium,23.9,True,278.0,93.5,Weather
CRP-0009,2025-01-12,Rice,Punjab,Rust,11.2,36.0,65.5,4.4,1.63,8.2,Low,6.3,True,351.0,91.3,Weather
CRP-0010,2024-02-22,Potato,Karnataka,Leaf Blight,67.3,39.8,57.1,2.8,2.31,7.5,Medium,24.8,False,310.0,93.7,Vision
CRP-0011,2024-12-12,Tomato,Rajasthan,Mosaic Virus,41.6,36.2,40.4,4.8,0.74,3.2,Low,4.4,False,238.0,92.8,Weather
CRP-0012,2025-01-14,Potato,Punjab,Bacterial Spot,61.2,32.3,41.1,0.4,2.55,0.5,High,58.5,True,261.0,94.7,Vision
CRP-0013,2024-10-06,Pepper,Uttar Pradesh,Late Blight,26.2,33.7,57.2,0.5,3.3,5.5,Low,0.6,True,270.0,93.6,Prediction
CRP-0014,2024-02-14,Wheat,Karnataka,Healthy,80.5,39.3,79.2,0.9,2.23,10.7,High,34.6,True,401.0,93.5,Vision
CRP-0015,2024-10-29,Cotton,Andhra Pradesh,Rust,7.9,31.9,88.4,3.6,0.88,6.8,Low,1.8,True,398.0,91.8,Alert System
CRP-0016,2024-08-04,Cotton,Maharashtra,Rust,84.2,33.2,35.5,1.2,2.25,10.0,High,27.8,True,301.0,93.1,Prediction
CRP-0017,2024-01-17,Pepper,Tamil Nadu,Powdery Mildew,61.9,21.8,55.6,1.7,2.8,11.9,High,25.6,True,394.0,94.9,Vision
CRP-0018,2024-01-16,Tomato,Karnataka,Bacterial Spot,51.3,29.4,36.5,2.6,1.72,2.0,Medium,17.4,True,310.0,92.2,Vision
CRP-0019,2024-02-17,Rice,Uttar Pradesh,Rust,40.9,35.2,31.1,8.4,3.14,8.3,Medium,20.6,True,300.0,93.4,Vision
CRP-0020,2024-04-21,Rice,Andhra Pradesh,Leaf Blight,76.2,24.5,73.0,0.1,2.45,8.1,High,43.1,True,323.0,92.0,Vision
CRP-0021,2024-04-29,Maize,Rajasthan,Bacterial Spot,43.2,22.9,69.2,5.2,3.2,11.8,Medium,7.9,True,337.0,91.6,Vision
CRP-0022,2024-09-15,Soybean,Andhra Pradesh,Powdery Mildew,65.4,25.5,40.6,5.5,2.37,11.8,Medium,21.2,False,287.0,93.3,Vision
CRP-0023,2024-11-04,Pepper,Karnataka,Mosaic Virus,29.9,23.8,45.2,8.0,0.89,8.2,Medium,17.7,True,321.0,93.7,Alert System
CRP-0024,2024-01-14,Soybean,Maharashtra,Early Blight,56.0,23.2,31.5,13.5,1.43,2.9,Medium,12.8,True,367.0,96.4,Alert System
CRP-0025,2024-10-14,Soybean,Rajasthan,Early Blight,70.4,28.2,84.3,0.1,1.11,9.6,High,47.0,True,328.0,92.7,Alert System
CRP-0026,2024-04-11,Rice,Punjab,Late Blight,44.6,39.8,93.4,0.8,3.23,1.3,Medium,10.2,True,323.0,93.3,Vision
CRP-0027,2025-01-01,Tomato,Maharashtra,Bacterial Spot,79.3,30.2,38.8,10.9,2.78,9.4,High,33.8,True,350.0,91.5,Prediction
CRP-0028,2024-11-28,Cotton,Andhra Pradesh,Late Blight,13.3,22.5,45.0,3.1,2.53,10.9,Low,7.3,True,360.0,94.3,Alert System
CRP-0029,2024-12-25,Rice,Uttar Pradesh,Late Blight,43.6,19.8,86.4,4.2,1.4,4.6,Medium,10.8,True,316.0,94.0,Weather
CRP-0030,2024-10-06,Pepper,Maharashtra,Healthy,50.5,34.7,90.2,5.4,1.05,7.6,Medium,14.4,True,292.0,95.6,Weather
CRP-0031,2024-08-02,Pepper,Rajasthan,Early Blight,32.0,27.2,57.3,5.7,2.77,5.2,Medium,22.8,True,331.0,95.1,Vision
CRP-0032,2024-04-22,Cotton,Andhra Pradesh,Mosaic Virus,41.6,37.7,33.3,13.4,1.92,5.3,Medium,19.2,True,224.0,93.9,Prediction
CRP-0033,2024-08-17,Tomato,Rajasthan,Rust,55.0,33.8,32.6,29.0,1.18,3.7,Medium,6.2,True,307.0,92.7,Alert System
CRP-0034,2024-10-28,Tomato,Punjab,Mosaic Virus,57.6,37.1,67.3,6.4,2.35,9.1,High,25.9,True,172.0,93.7,Vision
CRP-0035,2024-05-22,Tomato,Tamil Nadu,Powdery Mildew,23.4,24.5,55.5,1.7,0.62,11.2,Medium,5.2,True,219.0,93.2,Prediction
CRP-0036,2025-02-18,Soybean,West Bengal,Rust,71.4,34.6,31.9,10.6,1.48,11.3,High,45.2,False,210.0,94.8,Weather
CRP-0037,2025-03-21,Wheat,West Bengal,Powdery Mildew,75.7,24.3,67.9,0.3,1.91,2.1,High,37.9,True,383.0,94.6,Alert System
CRP-0038,2024-01-04,Rice,Uttar Pradesh,Rust,53.8,40.5,30.7,1.3,0.94,10.5,Low,1.1,True,321.0,93.0,Vision
